,initial_briefcase,revealed_briefcase,switched,new_briefcase,wins,winning_briefcase,date,time
0,3,1,False,-1,False,2,2022-04-17,12:48:25
1,1,3,False,-1,True,1,2022-04-17,12:48:25
2,1,3,True,2,False,1,2022-04-17,12:48:25
3,2,1,False,-1,False,3,2022-04-17,12:48:25
4,2,3,True,1,False,2,2022-04-17,12:48:25
5,1,2,False,-1,True,1,2022-04-17,12:48:25
6,3,1,False,-1,False,2,2022-04-17,12:48:25
7,3,1,True,2,True,2,2022-04-17,12:48:25
8,2,3,True,1,False,2,2022-04-17,12:48:25
9,1,2,False,-1,True,1,2022-04-17,12:48:25
10,2,1,True,3,False,2,2022-04-17,12:48:25
11,3,1,True,2,True,2,2022-04-17,12:48:25
12,2,3,True,1,False,2,2022-04-17,12:48:25
13,1,2,True,3,False,1,2022-04-17,12:48:25
14,2,3,True,1,False,2,2022-04-17,12:48:25
15,2,1,True,3,True,3,2022-04-17,12:48:25
16,3,2,False,-1,True,3,2022-04-17,12:48:25
17,2,3,False,-1,False,1,2022-04-17,12:48:25
18,1,2,False,-1,False,3,2022-04-17,12:48:25
19,1,2,False,-1,True,1,2022-04-17,12:48:25
20,1,2,True,3,True,3,2022-04-17,12:48:25
21,1,2,False,-1,False,3,2022-04-17,12:48:25
22,2,1,True,3,True,3,2022-04-17,12:48:25
23,1,3,False,-1,False,2,2022-04-17,12:48:25
24,1,2,False,-1,False,3,2022-04-17,12:48:25
25,1,2,True,3,True,3,2022-04-17,12:48:25
26,3,2,True,1,False,3,2022-04-17,12:48:25
27,3,2,True,1,True,1,2022-04-17,12:48:25
28,3,1,True,2,True,2,2022-04-17,12:48:25
29,3,2,False,-1,False,1,2022-04-17,12:48:25
30,2,3,False,-1,False,1,2022-04-17,12:48:25
31,2,1,False,-1,True,2,2022-04-17,12:48:25
32,3,1,True,2,True,2,2022-04-17,12:48:25
33,2,1,False,-1,True,2,2022-04-17,12:48:25
34,3,1,True,2,True,2,2022-04-17,12:48:25
35,1,3,False,-1,True,1,2022-04-17,12:48:25
36,1,3,False,-1,False,2,2022-04-17,12:48:25
37,3,1,True,2,True,2,2022-04-17,12:48:25
38,1,3,False,-1,False,2,2022-04-17,12:48:25
39,2,1,False,-1,True,2,2022-04-17,12:48:25
40,2,3,True,1,False,2,2022-04-17,12:48:25
41,1,2,True,3,False,1,2022-04-17,12:48:25
42,1,3,False,-1,False,2,2022-04-17,12:48:25
43,2,3,False,-1,False,1,2022-04-17,12:48:25
44,3,1,True,2,False,3,2022-04-17,12:48:25
45,2,1,False,-1,False,3,2022-04-17,12:48:25
46,3,1,True,2,True,2,2022-04-17,12:48:25
47,2,3,True,1,True,1,2022-04-17,12:48:25
48,2,1,False,-1,False,3,2022-04-17,12:48:25
49,1,3,False,-1,False,2,2022-04-17,12:48:25
50,2,3,True,1,False,2,2022-04-17,12:48:25
51,3,1,True,2,True,2,2022-04-17,12:48:25
52,3,1,False,-1,False,2,2022-04-17,12:48:25
53,3,2,True,1,False,3,2022-04-17,12:48:25
54,1,2,False,-1,False,3,2022-04-17,12:48:25
55,3,1,False,-1,True,3,2022-04-17,12:48:25
56,3,1,True,2,True,2,2022-04-17,12:48:25
57,1,2,False,-1,True,1,2022-04-17,12:48:25
58,2,1,False,-1,False,3,2022-04-17,12:48:25
